Unnamed: 0,destpop,destsubway,destwork,id,lat,lng,municipal,originpop,originsubway,originwork,station,status,terminal
0.0,170072.531097,60598.2077489,329836.589738,3.0,42.340021,-71.100812,Boston,46319.4647212,5983.55308644,74916.4548325,Colleges of the Fenway,Existing,B32006
1.0,293380.669614,100287.611125,579502.368031,4.0,42.345392,-71.069616,Boston,41625.0228964,13801.1342966,94884.2536421,Tremont St. at Berkeley St.,Existing,C32000
2.0,218292.833721,78405.9945825,443672.203036,5.0,42.341814,-71.090179,Boston,51632.7322794,12123.7163737,96836.1897065,Northeastern U / North Parking Lot,Existing,B32012
3.0,327623.968409,137806.371045,658717.013677,6.0,42.361285,-71.06514,Boston,29920.5619418,30573.4248378,137658.563572,Cambridge St. at Joy St.,Existing,D32000
4.0,235849.204248,85539.8061488,427375.597091,7.0,42.353412,-71.044624,Boston,8737.06291641,4747.83672285,83724.5983436,Fan Pier,Existing,A32000
5.0,106677.219212,16274.2618027,85137.2678304,8.0,42.353334,-71.137313,Boston,30269.5815123,2921.59716988,12293.1652621,Union Square - Brighton Ave. at Cambridge St.,Existing,A32001
6.0,148091.225844,50200.9262646,217093.41615,9.0,42.351313,-71.116174,Boston,34518.0219404,4674.69449661,28229.977516,Agganis Arena - 925 Comm Ave.,Existing,A32002
7.0,180486.454351,69073.3627605,316114.892197,10.0,42.350075,-71.105884,Boston,42077.5947732,8216.41078189,68713.3836691,B.U. Central - 725 Comm. Ave.,Existing,A32003
8.0,144513.954926,49250.4532282,263720.56726,11.0,42.338629,-71.1065,Boston,33744.834722,5648.41125309,45284.174958,Longwood Ave / Binney St,Existing,A32004
9.0,186019.052366,68052.8172224,403288.644578,12.0,42.335911,-71.088496,Boston,43345.1213068,14380.3603655,53865.3628393,Ruggles Station / Columbus Ave.,Existing,B32002
10.0,192378.888823,65104.3475866,401099.6349,13.0,42.334057,-71.07403,Boston,34051.106513,2549.95264301,28792.3106146,Boston Medical Center - 721 Mass. Ave.,Removed,C32002
11.0,150118.338864,53350.6278296,294090.417161,14.0,42.337171,-71.102797,Boston,36089.5880163,7472.75250985,48982.8982367,HMS / HSPH - Ave. Louis Pasteur at Longwood Ave.,Existing,B32003
12.0,99825.8073036,21116.8416165,95694.8410948,15.0,42.361667,-71.13802,Boston,15952.7178637,16.8372132019,7923.97460435,Harvard Real Estate - Brighton Mills - 370 Western Ave,Existing,A32005
13.0,297121.646072,105203.537642,593130.188094,16.0,42.347433,-71.076163,Boston,43342.5734474,33726.1003022,105593.603874,Back Bay / South End Station,Existing,C32003
14.0,134722.057944,57152.0219253,212891.328444,17.0,42.365074,-71.119581,Boston,21759.4558633,1225.26139204,21298.4277112,Harvard University Housing - 111 Western Ave. at Soldiers Field Park,Existing,A32006
15.0,115010.231414,35503.4518472,142779.555038,18.0,42.36337,-71.129791,Boston,18037.661183,49.6565142633,11477.4018128,Harvard Real Estate - 219 Western Ave. at North Harvard St.,Existing,A32007
16.0,176267.266905,64624.9307425,308220.057105,19.0,42.347527,-71.105828,Boston,45475.3311585,9657.06287218,74475.3236355,Buswell Park,Existing,A32008
17.0,287398.336543,119237.069355,560560.527969,20.0,42.35977,-71.051601,Boston,17621.0009856,20328.3670257,138481.282496,Aquarium Station - 200 Atlantic Ave.,Existing,B32004
18.0,268708.799813,95834.1330545,538700.490054,21.0,42.345959,-71.082578,Boston,44430.0265659,24012.8309759,100382.011753,Prudential Center / Belvidere,Existing,C32007
19.0,307461.577495,112107.505066,587165.743876,22.0,42.352175,-71.055547,Boston,21251.1066569,45583.4020454,136913.04224,South Station - 700 Atlantic Ave.,Existing,A32010
20.0,325302.413993,134419.267422,647401.484808,23.0,42.359677,-71.059364,Boston,27477.1874603,58801.0455559,162320.557113,Mayor Thomas M. Menino - Government Center,Removed,B32008
21.0,238534.438373,83891.9968601,428911.359275,24.0,42.351821,-71.045461,Boston,9878.39555926,6442.05294875,84428.2025526,Seaport Square - Seaport Blvd. at Boston Wharf,Existing,B32007
22.0,252000.74969,86283.8741951,513038.466935,25.0,42.341332,-71.076847,Boston,45350.5203564,12131.1035962,74843.2535985,Tremont St / W Newton St,Existing,A32009
23.0,259984.201084,85862.1809812,513056.161178,26.0,42.341522,-71.068922,Boston,39664.4618721,4872.10634762,65392.7065192,Washington St. at Waltham St.,Existing,D32002
24.0,144077.720021,56173.9109718,324386.810335,27.0,42.331567,-71.094734,Boston,35645.7200688,10705.2251799,27574.5900207,Roxbury Crossing Station,Existing,C32001
25.0,125827.930299,46166.2701055,177709.133285,29.0,42.363732,-71.124565,Boston,19092.4359411,258.504585298,14512.531228,Innovation Lab - 125 Western Ave. at Batten Way,Existing,A32011
26.0,128817.547815,46197.6343191,253458.962549,30.0,42.334073,-71.105221,Boston,24533.8362425,6940.08804268,25174.6268681,Brigham Cir / Huntington Ave,Existing,B32013
27.0,197592.44962,63727.4601217,335291.727121,31.0,42.348833,-71.041747,Boston,9149.91333467,3236.91507131,54422.4423298,Seaport Hotel,Existing,B32014
